x,y,time,keys,pressed,sofar
142,365,388101,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,366,388118,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,366,388134,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,367,388151,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,368,388168,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,369,388184,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,370,388201,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,371,388218,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,371,388234,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,372,388251,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,373,388268,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,374,388284,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,375,388301,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,376,388318,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,376,388334,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,377,388351,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,378,388368,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,379,388384,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,380,388401,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,381,388418,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,381,388434,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,382,388451,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,383,388468,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,384,388484,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,385,388501,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,386,388518,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,386,388534,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,387,388551,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,388,388568,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,389,388584,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,390,388601,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,391,388618,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,391,388634,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,392,388651,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,393,388668,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,394,388684,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,395,388701,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,396,388718,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,396,388734,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,397,388751,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,398,388768,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,399,388784,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,400,388801,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,401,388818,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,401,388834,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,402,388851,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,403,388868,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,404,388884,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,405,388901,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,406,388918,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,406,388934,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,407,388951,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,408,388968,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,409,388984,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,410,389001,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,410,389018,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,411,389034,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,412,389051,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,413,389068,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,414,389084,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,415,389101,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,415,389118,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,416,389134,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,417,389151,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,418,389168,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,419,389184,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,420,389201,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,420,389218,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,421,389234,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,422,389251,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,423,389268,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,424,389284,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,425,389301,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,425,389318,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,426,389334,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,427,389351,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,428,389368,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,429,389384,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,430,389401,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,430,389418,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,431,389434,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,432,389451,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,433,389468,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,434,389484,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,435,389501,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,435,389518,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,436,389534,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,437,389551,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,438,389568,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,439,389584,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,440,389601,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,440,389618,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,441,389634,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,442,389651,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,443,389668,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,444,389684,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,445,389701,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,445,389718,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,446,389734,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,447,389751,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,448,389768,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,449,389784,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,450,389801,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,450,389818,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,451,389834,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,452,389851,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,453,389868,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,454,389884,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,455,389901,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,455,389918,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,456,389934,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,457,389951,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,458,389968,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,459,389984,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,460,390001,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,460,390018,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,461,390034,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,462,390051,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,463,390068,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,464,390084,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,465,390101,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,465,390118,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,466,390134,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,467,390151,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,468,390168,D,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,469,390184,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,470,390201,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,470,390218,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,470,390234,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,470,390251,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
142,470,390268,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
141,470,390284,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
140,470,390301,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
140,470,390318,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
139,470,390334,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
138,470,390351,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
137,470,390368,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
136,470,390384,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
135,470,390401,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
135,470,390418,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
134,470,390434,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
133,470,390451,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
132,470,390468,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
131,470,390484,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
130,470,390501,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
130,470,390518,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
129,470,390534,L,"[0, 0, 0, 0, 0, 1, 0, 0]",1
128,470,390551,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390568,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390584,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390601,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390618,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390634,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390651,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390668,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390684,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390701,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390718,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390734,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390751,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390768,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390784,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390801,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390818,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390834,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390851,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390868,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390884,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390901,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390918,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390934,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390951,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390968,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,390984,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391001,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391018,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391034,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391051,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391068,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391084,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391101,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391118,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391134,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391151,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391168,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391184,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391201,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391218,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391234,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391251,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391268,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391284,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391301,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391318,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391334,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391351,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391368,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391384,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391401,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391418,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391434,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391451,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391468,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391484,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391501,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391518,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391534,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391551,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391568,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391584,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391601,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391618,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391634,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391651,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391668,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391684,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391718,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391734,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391751,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391768,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391784,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391801,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391818,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391834,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391851,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391868,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391884,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391901,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391918,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391934,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391951,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391968,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,391984,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392001,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392018,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392034,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392051,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392068,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392084,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392101,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392118,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392134,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392151,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392168,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392184,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392201,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392218,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392234,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392251,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392268,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392284,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392301,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392334,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392351,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392368,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392384,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392401,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392418,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392434,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392451,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392468,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392484,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392501,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392518,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392534,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392551,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392568,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392584,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392601,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392618,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392634,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392651,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392668,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392684,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392701,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392718,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392734,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392751,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392768,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392784,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392801,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392818,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392834,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392851,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392868,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392884,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392901,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392918,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392934,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392951,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392968,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,392984,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393001,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393018,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393034,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393051,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393068,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393084,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393101,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393118,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393134,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393151,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393168,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393184,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393201,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393218,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393234,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393251,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393268,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393284,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393301,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,393318,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503633,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503650,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503667,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503683,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503700,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503717,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503733,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503750,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503767,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503783,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503817,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503833,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503850,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503867,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503883,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503900,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503917,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503933,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503950,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503967,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,503983,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504000,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504017,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504033,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504050,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504067,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504083,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504100,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504117,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504133,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504150,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504167,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504183,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504200,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504217,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504233,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504250,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504267,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504283,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504300,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504317,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504333,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504350,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
127,470,504367,,"[0, 0, 0, 0, 0, 1, 0, 0]",1
